DROP DATABASE IF EXISTS sql101_insurance;
CREATE DATABASE sql101_insurance;

USE sql101_insurance;

CREATE TABLE company ( 
    company_id INT(8) NOT NULL auto_increment,
    name VARCHAR(50) NOT NULL,
    state VARCHAR(2) NOT NULL,
    phone VARCHAR(10) NOT NULL,
    PRIMARY KEY (company_id)
) AUTO_INCREMENT=1;

CREATE TABLE policy ( 
    policy_id INT(8) NOT NULL auto_increment,
    company_id INT(8) NOT NULL ,
    start_date date NOT NULL,
    policy_number VARCHAR(7) NOT NULL,
    term_months INT(8) NOT NULL, 
    PRIMARY KEY (policy_id),
    FOREIGN KEY (company_id) REFERENCES company(company_id)
) AUTO_INCREMENT=1;


CREATE TABLE person ( 
    person_id INT(8) NOT NULL auto_increment,
    first_name VARCHAR(50) NOT NULL,
    last_name VARCHAR(50) NOT NULL,
    city VARCHAR(50) NOT NULL,
    county VARCHAR(50) NOT NULL,
    state VARCHAR(2) NOT NULL,
    PRIMARY KEY (person_id)
) AUTO_INCREMENT=1;

CREATE TABLE coverage ( 
    person_id INT(8) NOT NULL,
    policy_id INT(8) NOT NULL,
    PRIMARY KEY (person_id, policy_id),
    FOREIGN KEY (person_id) REFERENCES person(person_id),
    FOREIGN KEY (policy_id) REFERENCES policy(policy_id)
);

insert company (name, state,phone) values ('Risky Business Group', 'NY', '5555551212');
insert company (name, state,phone) values ('Rainy Day Plans, LLC', 'FL', '5555551313');
insert company (name, state,phone) values ('Peace of Mind,  Inc.', 'GA', '5555551414');
insert person  (first_name, last_name,city,county,state) values ('Merilyn', 'Bayless', 'Santa Clara', 'Santa Clara', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Teri', 'Ennaco', 'Hazleton', 'Luzerne', 'PA');
insert person  (first_name, last_name,city,county,state) values ('Merlyn', 'Lawler', 'Jersey City', 'Hudson', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Georgene', 'Montezuma', 'San Ramon', 'Contra Costa', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Jettie', 'Mconnell', 'Bridgewater', 'Somerset', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Lemuel', 'Latzke', 'Bohemia', 'Suffolk', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Melodie', 'Knipp', 'Thousand Oaks', 'Ventura', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Candida', 'Corbley', 'Somerville', 'Somerset', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Karan', 'Karpin', 'Beaverton', 'Washington', 'OR');
insert person  (first_name, last_name,city,county,state) values ('Andra', 'Scheyer', 'Salem', 'Marion', 'OR');
insert person  (first_name, last_name,city,county,state) values ('Felicidad', 'Poullion', 'Riverton', 'Burlington', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Belen', 'Strassner', 'Douglasville', 'Douglas', 'GA');
insert person  (first_name, last_name,city,county,state) values ('Gracia', 'Melnyk', 'Jacksonville', 'Duval', 'FL');
insert person  (first_name, last_name,city,county,state) values ('Jolanda', 'Hanafan', 'Bangor', 'Penobscot', 'ME');
insert person  (first_name, last_name,city,county,state) values ('Barrett', 'Toyama', 'Kennedale', 'Tarrant', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Helga', 'Fredicks', 'Buffalo', 'Erie', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Ashlyn', 'Pinilla', 'Opa Locka', 'Miami-Dade', 'FL');
insert person  (first_name, last_name,city,county,state) values ('Fausto', 'Agramonte', 'New York', 'New York', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Ronny', 'Caiafa', 'Philadelphia', 'Philadelphia', 'PA');
insert person  (first_name, last_name,city,county,state) values ('Marge', 'Limmel', 'Crestview', 'Okaloosa', 'FL');
insert person  (first_name, last_name,city,county,state) values ('Norah', 'Waymire', 'San Francisco', 'San Francisco', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Aliza', 'Baltimore', 'San Jose', 'Santa Clara', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Mozell', 'Pelkowski', 'South San Francisco', 'San Mateo', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Viola', 'Bitsuie', 'Northridge', 'Los Angeles', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Franklyn', 'Emard', 'Philadelphia', 'Philadelphia', 'PA');
insert person  (first_name, last_name,city,county,state) values ('Willodean', 'Konopacki', 'Lafayette', 'Lafayette', 'LA');
insert person  (first_name, last_name,city,county,state) values ('Beckie', 'Silvestrini', 'Dearborn', 'Wayne', 'MI');
insert person  (first_name, last_name,city,county,state) values ('Rebecka', 'Gesick', 'Austin', 'Travis', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Frederica', 'Blunk', 'Dallas', 'Dallas', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Glen', 'Bartolet', 'Vashon', 'King', 'WA');
insert person  (first_name, last_name,city,county,state) values ('Freeman', 'Gochal', 'Coatesville', 'Chester', 'PA');
insert person  (first_name, last_name,city,county,state) values ('Vincent', 'Meinerding', 'Philadelphia', 'Philadelphia', 'PA');
insert person  (first_name, last_name,city,county,state) values ('Rima', 'Bevelacqua', 'Gardena', 'Los Angeles', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Glendora', 'Sarbacher', 'Rohnert Park', 'Sonoma', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Avery', 'Steier', 'Orlando', 'Orange', 'FL');
insert person  (first_name, last_name,city,county,state) values ('Cristy', 'Lother', 'Escondido', 'San Diego', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Nicolette', 'Brossart', 'Westborough', 'Worcester', 'MA');
insert person  (first_name, last_name,city,county,state) values ('Tracey', 'Modzelewski', 'Conroe', 'Montgomery', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Virgina', 'Tegarden', 'Milwaukee', 'Milwaukee', 'WI');
insert person  (first_name, last_name,city,county,state) values ('Tiera', 'Frankel', 'El Monte', 'Los Angeles', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Alaine', 'Bergesen', 'Yonkers', 'Westchester', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Earleen', 'Mai', 'Dallas', 'Dallas', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Leonida', 'Gobern', 'Biloxi', 'Harrison', 'MS');
insert person  (first_name, last_name,city,county,state) values ('Ressie', 'Auffrey', 'Miami', 'Miami-Dade', 'FL');
insert person  (first_name, last_name,city,county,state) values ('Justine', 'Mugnolo', 'New York', 'New York', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Eladia', 'Saulter', 'Ramsey', 'Bergen', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Chaya', 'Malvin', 'Ann Arbor', 'Washtenaw', 'MI');
insert person  (first_name, last_name,city,county,state) values ('Gwenn', 'Suffield', 'Deer Park', 'Suffolk', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Salena', 'Karpel', 'Canton', 'Stark', 'OH');
insert person  (first_name, last_name,city,county,state) values ('Yoko', 'Fishburne', 'New Haven', 'New Haven', 'CT');
insert person  (first_name, last_name,city,county,state) values ('Taryn', 'Moyd', 'Fairfax', 'Fairfax City', 'VA');
insert person  (first_name, last_name,city,county,state) values ('Katina', 'Polidori', 'Wilmington', 'Middlesex', 'MA');
insert person  (first_name, last_name,city,county,state) values ('Rickie', 'Plumer', 'Toledo', 'Lucas', 'OH');
insert person  (first_name, last_name,city,county,state) values ('Alex', 'Loader', 'Tacoma', 'Pierce', 'WA');
insert person  (first_name, last_name,city,county,state) values ('Lashon', 'Vizarro', 'Roseville', 'Placer', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Lauran', 'Burnard', 'Riverton', 'Fremont', 'WY');
insert person  (first_name, last_name,city,county,state) values ('Ceola', 'Setter', 'Warren', 'Knox', 'ME');
insert person  (first_name, last_name,city,county,state) values ('My', 'Rantanen', 'Richboro', 'Bucks', 'PA');
insert person  (first_name, last_name,city,county,state) values ('Lorrine', 'Worlds', 'Tampa', 'Hillsborough', 'FL');
insert person  (first_name, last_name,city,county,state) values ('Peggie', 'Sturiale', 'El Cajon', 'San Diego', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Marvel', 'Raymo', 'College Station', 'Brazos', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Daron', 'Dinos', 'Highland Park', 'Lake', 'IL');
insert person  (first_name, last_name,city,county,state) values ('An', 'Fritz', 'Atlantic City', 'Atlantic', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Portia', 'Stimmel', 'Bridgewater', 'Somerset', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Rhea', 'Aredondo', 'Brooklyn', 'Kings', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Benedict', 'Sama', 'Saint Louis', 'Saint Louis City', 'MO');
insert person  (first_name, last_name,city,county,state) values ('Alyce', 'Arias', 'Stockton', 'San Joaquin', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Heike', 'Berganza', 'Little Falls', 'Passaic', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Carey', 'Dopico', 'Indianapolis', 'Marion', 'IN');
insert person  (first_name, last_name,city,county,state) values ('Dottie', 'Hellickson', 'Seattle', 'King', 'WA');
insert person  (first_name, last_name,city,county,state) values ('Deandrea', 'Hughey', 'Burlington', 'Alamance', 'NC');
insert person  (first_name, last_name,city,county,state) values ('Kimberlie', 'Duenas', 'Hays', 'Ellis', 'KS');
insert person  (first_name, last_name,city,county,state) values ('Martina', 'Staback', 'Orlando', 'Orange', 'FL');
insert person  (first_name, last_name,city,county,state) values ('Skye', 'Fillingim', 'Minneapolis', 'Hennepin', 'MN');
insert person  (first_name, last_name,city,county,state) values ('Jade', 'Farrar', 'Columbia', 'Richland', 'SC');
insert person  (first_name, last_name,city,county,state) values ('Charlene', 'Hamilton', 'Santa Rosa', 'Sonoma', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Geoffrey', 'Acey', 'Palatine', 'Cook', 'IL');
insert person  (first_name, last_name,city,county,state) values ('Stevie', 'Westerbeck', 'Costa Mesa', 'Orange', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Pamella', 'Fortino', 'Denver', 'Denver', 'CO');
insert person  (first_name, last_name,city,county,state) values ('Harrison', 'Haufler', 'New Haven', 'New Haven', 'CT');
insert person  (first_name, last_name,city,county,state) values ('Johnna', 'Engelberg', 'Bothell', 'Snohomish', 'WA');
insert person  (first_name, last_name,city,county,state) values ('Buddy', 'Cloney', 'Strongsville', 'Cuyahoga', 'OH');
insert person  (first_name, last_name,city,county,state) values ('Dalene', 'Riden', 'Plaistow', 'Rockingham', 'NH');
insert person  (first_name, last_name,city,county,state) values ('Jerry', 'Zurcher', 'Satellite Beach', 'Brevard', 'FL');
insert person  (first_name, last_name,city,county,state) values ('Haydee', 'Denooyer', 'New York', 'New York', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Joseph', 'Cryer', 'Huntington Beach', 'Orange', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Deonna', 'Kippley', 'Southfield', 'Oakland', 'MI');
insert person  (first_name, last_name,city,county,state) values ('Raymon', 'Calvaresi', 'Indianapolis', 'Marion', 'IN');
insert person  (first_name, last_name,city,county,state) values ('Alecia', 'Bubash', 'Wichita Falls', 'Wichita', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Ma', 'Layous', 'North Haven', 'New Haven', 'CT');
insert person  (first_name, last_name,city,county,state) values ('Detra', 'Coyier', 'Aberdeen', 'Harford', 'MD');
insert person  (first_name, last_name,city,county,state) values ('Terrilyn', 'Rodeigues', 'New Orleans', 'Orleans', 'LA');
insert person  (first_name, last_name,city,county,state) values ('Salome', 'Lacovara', 'Richmond', 'Richmond City', 'VA');
insert person  (first_name, last_name,city,county,state) values ('Garry', 'Keetch', 'Southampton', 'Bucks', 'PA');
insert person  (first_name, last_name,city,county,state) values ('Matthew', 'Neither', 'Shakopee', 'Scott', 'MN');
insert person  (first_name, last_name,city,county,state) values ('Theodora', 'Restrepo', 'Miami', 'Miami-Dade', 'FL');
insert person  (first_name, last_name,city,county,state) values ('Noah', 'Kalafatis', 'Milwaukee', 'Milwaukee', 'WI');
insert person  (first_name, last_name,city,county,state) values ('Carmen', 'Sweigard', 'Somerset', 'Somerset', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Lavonda', 'Hengel', 'Fargo', 'Cass', 'ND');
insert person  (first_name, last_name,city,county,state) values ('Junita', 'Stoltzman', 'Carson City', 'Carson City', 'NV');
insert person  (first_name, last_name,city,county,state) values ('Herminia', 'Nicolozakes', 'Scottsdale', 'Maricopa', 'AZ');
insert person  (first_name, last_name,city,county,state) values ('Casie', 'Good', 'Nashville', 'Davidson', 'TN');
insert person  (first_name, last_name,city,county,state) values ('Reena', 'Maisto', 'Salisbury', 'Wicomico', 'MD');
insert person  (first_name, last_name,city,county,state) values ('Mirta', 'Mallett', 'New York', 'New York', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Cathrine', 'Pontoriero', 'Amarillo', 'Randall', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Filiberto', 'Tawil', 'Los Angeles', 'Los Angeles', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Raul', 'Upthegrove', 'La Mesa', 'San Diego', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Sarah', 'Candlish', 'Atlanta', 'Fulton', 'GA');
insert person  (first_name, last_name,city,county,state) values ('Lucy', 'Treston', 'Worcester', 'Worcester', 'MA');
insert person  (first_name, last_name,city,county,state) values ('Judy', 'Aquas', 'Niles', 'Berrien', 'MI');
insert person  (first_name, last_name,city,county,state) values ('Yvonne', 'Tjepkema', 'Fairfield', 'Essex', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Kayleigh', 'Lace', 'Lafayette', 'Lafayette', 'LA');
insert person  (first_name, last_name,city,county,state) values ('Felix', 'Hirpara', 'Denver', 'Lancaster', 'PA');
insert person  (first_name, last_name,city,county,state) values ('Tresa', 'Sweely', 'Valley Park', 'Saint Louis', 'MO');
insert person  (first_name, last_name,city,county,state) values ('Kristeen', 'Turinetti', 'Arlington', 'Tarrant', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Jenelle', 'Regusters', 'Tampa', 'Hillsborough', 'FL');
insert person  (first_name, last_name,city,county,state) values ('Renea', 'Monterrubio', 'Atlanta', 'Fulton', 'GA');
insert person  (first_name, last_name,city,county,state) values ('Olive', 'Matuszak', 'Cathedral City', 'Riverside', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Ligia', 'Reiber', 'Lansing', 'Ingham', 'MI');
insert person  (first_name, last_name,city,county,state) values ('Christiane', 'Eschberger', 'Phoenix', 'Maricopa', 'AZ');
insert person  (first_name, last_name,city,county,state) values ('Goldie', 'Schirpke', 'Bangor', 'Penobscot', 'ME');
insert person  (first_name, last_name,city,county,state) values ('Loreta', 'Timenez', 'Clinton', 'Prince Georges', 'MD');
insert person  (first_name, last_name,city,county,state) values ('Fabiola', 'Hauenstein', 'York', 'York', 'PA');
insert person  (first_name, last_name,city,county,state) values ('Amie', 'Perigo', 'Mesquite', 'Dallas', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Raina', 'Brachle', 'Butte', 'Silver Bow', 'MT');
insert person  (first_name, last_name,city,county,state) values ('Erinn', 'Canlas', 'Livingston', 'Essex', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Cherry', 'Lietz', 'Waterford', 'Oakland', 'MI');
insert person  (first_name, last_name,city,county,state) values ('Kattie', 'Vonasek', 'Cleveland', 'Cuyahoga', 'OH');
insert person  (first_name, last_name,city,county,state) values ('Lilli', 'Scriven', 'Abilene', 'Taylor', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Whitley', 'Tomasulo', 'Fort Worth', 'Tarrant', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Barbra', 'Adkin', 'Brooklyn', 'Kings', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Hermila', 'Thyberg', 'Providence', 'Providence', 'RI');
insert person  (first_name, last_name,city,county,state) values ('Jesusita', 'Flister', 'Lancaster', 'Lancaster', 'PA');
insert person  (first_name, last_name,city,county,state) values ('Caitlin', 'Julia', 'Johnston', 'Providence', 'RI');
insert person  (first_name, last_name,city,county,state) values ('Roosevelt', 'Hoffis', 'Hialeah', 'Miami-Dade', 'FL');
insert person  (first_name, last_name,city,county,state) values ('Helaine', 'Halter', 'Jersey City', 'Hudson', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Lorean', 'Martabano', 'San Antonio', 'Bexar', 'TX');
insert person  (first_name, last_name,city,county,state) values ('France', 'Buzick', 'Brooklyn', 'Kings', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Justine', 'Ferrario', 'Pomona', 'Los Angeles', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Adelina', 'Nabours', 'Cleveland', 'Cuyahoga', 'OH');
insert person  (first_name, last_name,city,county,state) values ('Derick', 'Dhamer', 'New York', 'New York', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Jerry', 'Dallen', 'Richmond', 'Richmond City', 'VA');
insert person  (first_name, last_name,city,county,state) values ('Leota', 'Ragel', 'Trion', 'Chattooga', 'GA');
insert person  (first_name, last_name,city,county,state) values ('Jutta', 'Amyot', 'Broussard', 'Lafayette', 'LA');
insert person  (first_name, last_name,city,county,state) values ('Aja', 'Gehrett', 'Nutley', 'Essex', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Kirk', 'Herritt', 'Vestal', 'Broome', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Leonora', 'Mauson', 'Passaic', 'Passaic', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Winfred', 'Brucato', 'Moscow', 'Latah', 'ID');
insert person  (first_name, last_name,city,county,state) values ('Tarra', 'Nachor', 'San Francisco', 'San Francisco', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Corinne', 'Loder', 'North Attleboro', 'Bristol', 'MA');
insert person  (first_name, last_name,city,county,state) values ('Dulce', 'Labreche', 'Rochester', 'Oakland', 'MI');
insert person  (first_name, last_name,city,county,state) values ('Kate', 'Keneipp', 'Green Bay', 'Brown', 'WI');
insert person  (first_name, last_name,city,county,state) values ('Kaitlyn', 'Ogg', 'Baltimore', 'Baltimore City', 'MD');
insert person  (first_name, last_name,city,county,state) values ('Sherita', 'Saras', 'Colorado Springs', 'El Paso', 'CO');
insert person  (first_name, last_name,city,county,state) values ('Lashawnda', 'Stuer', 'Toledo', 'Lucas', 'OH');
insert person  (first_name, last_name,city,county,state) values ('Ernest', 'Syrop', 'Hyattsville', 'Prince Georges', 'MD');
insert person  (first_name, last_name,city,county,state) values ('Nobuko', 'Halsey', 'New Bedford', 'Bristol', 'MA');
insert person  (first_name, last_name,city,county,state) values ('Lavonna', 'Wolny', 'Mc Lean', 'Fairfax', 'VA');
insert person  (first_name, last_name,city,county,state) values ('Lashaunda', 'Lizama', 'Hanover', 'Anne Arundel', 'MD');
insert person  (first_name, last_name,city,county,state) values ('Mariann', 'Bilden', 'Austin', 'Travis', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Helene', 'Rodenberger', 'Peoria', 'Maricopa', 'AZ');
insert person  (first_name, last_name,city,county,state) values ('Roselle', 'Estell', 'Bucyrus', 'Crawford', 'OH');
insert person  (first_name, last_name,city,county,state) values ('Samira', 'Heintzman', 'Kent', 'King', 'WA');
insert person  (first_name, last_name,city,county,state) values ('Margart', 'Meisel', 'Cincinnati', 'Hamilton', 'OH');
insert person  (first_name, last_name,city,county,state) values ('Kristofer', 'Bennick', 'Bloomington', 'Monroe', 'IN');
insert person  (first_name, last_name,city,county,state) values ('Weldon', 'Acuff', 'Arlington Heights', 'Cook', 'IL');
insert person  (first_name, last_name,city,county,state) values ('Shalon', 'Shadrick', 'Brooklyn', 'Kings', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Denise', 'Patak', 'Orlando', 'Orange', 'FL');
insert person  (first_name, last_name,city,county,state) values ('Louvenia', 'Beech', 'Beverly Hills', 'Los Angeles', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Audry', 'Yaw', 'Brandon', 'Hillsborough', 'FL');
insert person  (first_name, last_name,city,county,state) values ('Kristel', 'Ehmann', 'El Paso', 'El Paso', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Vincenza', 'Zepp', 'El Cajon', 'San Diego', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Elouise', 'Gwalthney', 'Bladensburg', 'Prince Georges', 'MD');
insert person  (first_name, last_name,city,county,state) values ('Venita', 'Maillard', 'Anaheim', 'Orange', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Kasandra', 'Semidey', 'Saint Louis', 'Saint Louis City', 'MO');
insert person  (first_name, last_name,city,county,state) values ('Xochitl', 'Discipio', 'Round Rock', 'Williamson', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Maile', 'Linahan', 'Greensboro', 'Guilford', 'NC');
insert person  (first_name, last_name,city,county,state) values ('Krissy', 'Rauser', 'Coram', 'Suffolk', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Pete', 'Dubaldi', 'Lyndhurst', 'Bergen', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Linn', 'Paa', 'Memphis', 'Shelby', 'TN');
insert person  (first_name, last_name,city,county,state) values ('Paris', 'Wide', 'Atlanta', 'Fulton', 'GA');
insert person  (first_name, last_name,city,county,state) values ('Wynell', 'Dorshorst', 'Pacifica', 'San Mateo', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Quentin', 'Birkner', 'Burnsville', 'Dakota', 'MN');
insert person  (first_name, last_name,city,county,state) values ('Regenia', 'Kannady', 'Scottsdale', 'Maricopa', 'AZ');
insert person  (first_name, last_name,city,county,state) values ('Sheron', 'Louissant', 'Long Island City', 'Queens', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Izetta', 'Funnell', 'Atlanta', 'Dekalb', 'GA');
insert person  (first_name, last_name,city,county,state) values ('Rodolfo', 'Butzen', 'Northfield', 'Rice', 'MN');
insert person  (first_name, last_name,city,county,state) values ('Zona', 'Colla', 'Norwalk', 'Fairfield', 'CT');
insert person  (first_name, last_name,city,county,state) values ('Serina', 'Zagen', 'Fort Wayne', 'Allen', 'IN');
insert person  (first_name, last_name,city,county,state) values ('Paz', 'Sahagun', 'Meridian', 'Lauderdale', 'MS');
insert person  (first_name, last_name,city,county,state) values ('Markus', 'Lukasik', 'Sterling Heights', 'Macomb', 'MI');
insert person  (first_name, last_name,city,county,state) values ('Jaclyn', 'Bachman', 'Colorado Springs', 'El Paso', 'CO');
insert person  (first_name, last_name,city,county,state) values ('Cyril', 'Daufeldt', 'New York', 'New York', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Gayla', 'Schnitzler', 'Hayward', 'Alameda', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Erick', 'Nievas', 'Chicago', 'Cook', 'IL');
insert person  (first_name, last_name,city,county,state) values ('Jennie', 'Drymon', 'Scranton', 'Lackawanna', 'PA');
insert person  (first_name, last_name,city,county,state) values ('Mitsue', 'Scipione', 'Oroville', 'Butte', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Ciara', 'Ventura', 'Port Jervis', 'Orange', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Galen', 'Cantres', 'Brook Park', 'Cuyahoga', 'OH');
insert person  (first_name, last_name,city,county,state) values ('Truman', 'Feichtner', 'Bloomfield', 'Essex', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Gail', 'Kitty', 'Anchorage', 'Anchorage', 'AK');
insert person  (first_name, last_name,city,county,state) values ('Dalene', 'Schoeneck', 'Philadelphia', 'Philadelphia', 'PA');
insert person  (first_name, last_name,city,county,state) values ('Gertude', 'Witten', 'Cincinnati', 'Hamilton', 'OH');
insert person  (first_name, last_name,city,county,state) values ('Lizbeth', 'Kohl', 'Gardena', 'Los Angeles', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Glenn', 'Berray', 'Des Moines', 'Polk', 'IA');
insert person  (first_name, last_name,city,county,state) values ('Lashandra', 'Klang', 'King of Prussia', 'Montgomery', 'PA');
insert person  (first_name, last_name,city,county,state) values ('Lenna', 'Newville', 'Raleigh', 'Wake', 'NC');
insert person  (first_name, last_name,city,county,state) values ('Laurel', 'Pagliuca', 'Richland', 'Benton', 'WA');
insert person  (first_name, last_name,city,county,state) values ('Mireya', 'Frerking', 'Pelham', 'Westchester', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Annelle', 'Tagala', 'Parkville', 'Baltimore', 'MD');
insert person  (first_name, last_name,city,county,state) values ('Dean', 'Ketelsen', 'Hicksville', 'Nassau', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Levi', 'Munis', 'Worcester', 'Worcester', 'MA');
insert person  (first_name, last_name,city,county,state) values ('Sylvie', 'Ryser', 'Tulsa', 'Tulsa', 'OK');
insert person  (first_name, last_name,city,county,state) values ('Sharee', 'Maile', 'Muskegon', 'Muskegon', 'MI');
insert person  (first_name, last_name,city,county,state) values ('Cordelia', 'Storment', 'Lafayette', 'Lafayette', 'LA');
insert person  (first_name, last_name,city,county,state) values ('Mollie', 'Mcdoniel', 'Bowling Green', 'Wood', 'OH');
insert person  (first_name, last_name,city,county,state) values ('Brett', 'Mccullan', 'La Mesa', 'San Diego', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Teddy', 'Pedrozo', 'Bridgeport', 'Fairfield', 'CT');
insert person  (first_name, last_name,city,county,state) values ('Tasia', 'Andreason', 'Kearny', 'Hudson', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Hubert', 'Walthall', 'Barberton', 'Summit', 'OH');
insert person  (first_name, last_name,city,county,state) values ('Arthur', 'Farrow', 'Englewood', 'Bergen', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Vilma', 'Berlanga', 'Grand Rapids', 'Kent', 'MI');
insert person  (first_name, last_name,city,county,state) values ('Billye', 'Miro', 'Pearl', 'Rankin', 'MS');
insert person  (first_name, last_name,city,county,state) values ('Glenna', 'Slayton', 'Memphis', 'Shelby', 'TN');
insert person  (first_name, last_name,city,county,state) values ('Mitzie', 'Hudnall', 'Englewood', 'Arapahoe', 'CO');
insert person  (first_name, last_name,city,county,state) values ('Bernardine', 'Rodefer', 'Memphis', 'Shelby', 'TN');
insert person  (first_name, last_name,city,county,state) values ('Staci', 'Schmaltz', 'Pasadena', 'Los Angeles', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Nichelle', 'Meteer', 'Chicago', 'Cook', 'IL');
insert person  (first_name, last_name,city,county,state) values ('Janine', 'Rhoden', 'Astoria', 'Queens', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Ettie', 'Hoopengardner', 'Richland', 'Benton', 'WA');
insert person  (first_name, last_name,city,county,state) values ('Eden', 'Jayson', 'Baltimore', 'Baltimore City', 'MD');
insert person  (first_name, last_name,city,county,state) values ('Lynelle', 'Auber', 'Newark', 'Essex', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Merissa', 'Tomblin', 'Bellflower', 'Los Angeles', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Golda', 'Kaniecki', 'Toms River', 'Ocean', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Catarina', 'Gleich', 'Denville', 'Morris', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Virgie', 'Kiel', 'Denver', 'Denver', 'CO');
insert person  (first_name, last_name,city,county,state) values ('Jolene', 'Ostolaza', 'Newport News', 'Newport News City', 'VA');
insert person  (first_name, last_name,city,county,state) values ('Keneth', 'Borgman', 'Phoenix', 'Maricopa', 'AZ');
insert person  (first_name, last_name,city,county,state) values ('Rikki', 'Nayar', 'Miami', 'Miami-Dade', 'FL');
